study_accession,sample_accession,secondary_sample_accession,experiment_accession,run_accession,scientific_name,instrument_model,library_layout,sample_alias
PRJEB28687,SAMEA4969881,ERS2788096,ERX2843630,ERR2836779,Homo sapiens,Illumina MiSeq,PAIRED,L.024.M1
PRJEB28687,SAMEA4969880,ERS2788095,ERX2843631,ERR2836780,Homo sapiens,Illumina MiSeq,PAIRED,L.024.M2
PRJEB28687,SAMEA4969879,ERS2788094,ERX2843632,ERR2836781,Homo sapiens,Illumina MiSeq,PAIRED,L.024.M5
PRJEB28687,SAMEA4969878,ERS2788093,ERX2843633,ERR2836782,Homo sapiens,Illumina MiSeq,PAIRED,L.024.M6
PRJEB28687,SAMEA4970130,ERS2788344,ERX2843634,ERR2836783,Homo sapiens,Illumina MiSeq,PAIRED,L.025.M1
PRJEB28687,SAMEA4970129,ERS2788343,ERX2843635,ERR2836784,Homo sapiens,Illumina MiSeq,PAIRED,L.025.M2
PRJEB28687,SAMEA4970128,ERS2788342,ERX2843636,ERR2836785,Homo sapiens,Illumina MiSeq,PAIRED,L.025.M3
PRJEB28687,SAMEA4970127,ERS2788341,ERX2843637,ERR2836786,Homo sapiens,Illumina MiSeq,PAIRED,L.025.M4
PRJEB28687,SAMEA4970126,ERS2788340,ERX2843638,ERR2836787,Homo sapiens,Illumina MiSeq,PAIRED,L.025.M5
PRJEB28687,SAMEA4970125,ERS2788339,ERX2843639,ERR2836788,Homo sapiens,Illumina MiSeq,PAIRED,L.025.M6
PRJEB28687,SAMEA4969877,ERS2788092,ERX2843640,ERR2836789,Homo sapiens,Illumina MiSeq,PAIRED,L.031.M0
PRJEB28687,SAMEA4969876,ERS2788091,ERX2843641,ERR2836790,Homo sapiens,Illumina MiSeq,PAIRED,L.031.M1
PRJEB28687,SAMEA4969875,ERS2788090,ERX2843642,ERR2836791,Homo sapiens,Illumina MiSeq,PAIRED,L.031.M2
PRJEB28687,SAMEA4969874,ERS2788089,ERX2843643,ERR2836792,Homo sapiens,Illumina MiSeq,PAIRED,L.031.M3
PRJEB28687,SAMEA4969873,ERS2788088,ERX2843644,ERR2836793,Homo sapiens,Illumina MiSeq,PAIRED,L.031.M4
PRJEB28687,SAMEA4969872,ERS2788087,ERX2843645,ERR2836794,Homo sapiens,Illumina MiSeq,PAIRED,L.031.M5
PRJEB28687,SAMEA4969871,ERS2788086,ERX2843646,ERR2836795,Homo sapiens,Illumina MiSeq,PAIRED,L.031.M6
PRJEB28687,SAMEA4969870,ERS2788085,ERX2843647,ERR2836796,Homo sapiens,Illumina MiSeq,PAIRED,L.032.M0
PRJEB28687,SAMEA4969869,ERS2788084,ERX2843648,ERR2836797,Homo sapiens,Illumina MiSeq,PAIRED,L.032.M1
PRJEB28687,SAMEA4969868,ERS2788083,ERX2843649,ERR2836798,Homo sapiens,Illumina MiSeq,PAIRED,L.032.M2
PRJEB28687,SAMEA4969867,ERS2788082,ERX2843650,ERR2836799,Homo sapiens,Illumina MiSeq,PAIRED,L.032.M3
PRJEB28687,SAMEA4969866,ERS2788081,ERX2843651,ERR2836800,Homo sapiens,Illumina MiSeq,PAIRED,L.032.M4
PRJEB28687,SAMEA4969865,ERS2788080,ERX2843652,ERR2836801,Homo sapiens,Illumina MiSeq,PAIRED,L.032.M5
PRJEB28687,SAMEA4969864,ERS2788079,ERX2843653,ERR2836802,Homo sapiens,Illumina MiSeq,PAIRED,L.032.M6
PRJEB28687,SAMEA4969863,ERS2788078,ERX2843654,ERR2836803,Homo sapiens,Illumina MiSeq,PAIRED,L.033.M0
PRJEB28687,SAMEA4969862,ERS2788077,ERX2843655,ERR2836804,Homo sapiens,Illumina MiSeq,PAIRED,L.033.M1
PRJEB28687,SAMEA4969861,ERS2788076,ERX2843656,ERR2836805,Homo sapiens,Illumina MiSeq,PAIRED,L.033.M2
PRJEB28687,SAMEA4969860,ERS2788075,ERX2843657,ERR2836806,Homo sapiens,Illumina MiSeq,PAIRED,L.033.M3
PRJEB28687,SAMEA4969859,ERS2788074,ERX2843658,ERR2836807,Homo sapiens,Illumina MiSeq,PAIRED,L.033.M4
PRJEB28687,SAMEA4969858,ERS2788073,ERX2843659,ERR2836808,Homo sapiens,Illumina MiSeq,PAIRED,L.033.M5
PRJEB28687,SAMEA4969857,ERS2788072,ERX2843660,ERR2836809,Homo sapiens,Illumina MiSeq,PAIRED,L.033.M6
PRJEB28687,SAMEA4969856,ERS2788071,ERX2843661,ERR2836810,Homo sapiens,Illumina MiSeq,PAIRED,L.034.M0
PRJEB28687,SAMEA4969855,ERS2788070,ERX2843662,ERR2836811,Homo sapiens,Illumina MiSeq,PAIRED,L.034.M1
PRJEB28687,SAMEA4969854,ERS2788069,ERX2843663,ERR2836812,Homo sapiens,Illumina MiSeq,PAIRED,L.034.M2
PRJEB28687,SAMEA4969853,ERS2788068,ERX2843664,ERR2836813,Homo sapiens,Illumina MiSeq,PAIRED,L.034.M3
PRJEB28687,SAMEA4969852,ERS2788067,ERX2843665,ERR2836814,Homo sapiens,Illumina MiSeq,PAIRED,L.034.M4
PRJEB28687,SAMEA4969851,ERS2788066,ERX2843666,ERR2836815,Homo sapiens,Illumina MiSeq,PAIRED,L.034.M5
PRJEB28687,SAMEA4969850,ERS2788065,ERX2843667,ERR2836816,Homo sapiens,Illumina MiSeq,PAIRED,L.034.M6
PRJEB28687,SAMEA4969849,ERS2788064,ERX2843668,ERR2836817,Homo sapiens,Illumina MiSeq,PAIRED,L.035.M0
PRJEB28687,SAMEA4969848,ERS2788063,ERX2843669,ERR2836818,Homo sapiens,Illumina MiSeq,PAIRED,L.035.M1
PRJEB28687,SAMEA4969847,ERS2788062,ERX2843670,ERR2836819,Homo sapiens,Illumina MiSeq,PAIRED,L.035.M2
PRJEB28687,SAMEA4969845,ERS2788060,ERX2843671,ERR2836820,Homo sapiens,Illumina MiSeq,PAIRED,L.035.M5
PRJEB28687,SAMEA4969846,ERS2788061,ERX2843672,ERR2836821,Homo sapiens,Illumina MiSeq,PAIRED,L.035.M5.1
PRJEB28687,SAMEA4969844,ERS2788059,ERX2843673,ERR2836822,Homo sapiens,Illumina MiSeq,PAIRED,L.035.M6
PRJEB28687,SAMEA4969843,ERS2788058,ERX2843674,ERR2836823,Homo sapiens,Illumina MiSeq,PAIRED,L.036.M0
PRJEB28687,SAMEA4969842,ERS2788057,ERX2843675,ERR2836824,Homo sapiens,Illumina MiSeq,PAIRED,L.036.M1
PRJEB28687,SAMEA4969841,ERS2788056,ERX2843676,ERR2836825,Homo sapiens,Illumina MiSeq,PAIRED,L.036.M2
PRJEB28687,SAMEA4969840,ERS2788055,ERX2843677,ERR2836826,Homo sapiens,Illumina MiSeq,PAIRED,L.036.M3
PRJEB28687,SAMEA4969839,ERS2788054,ERX2843678,ERR2836827,Homo sapiens,Illumina MiSeq,PAIRED,L.036.M4
PRJEB28687,SAMEA4969838,ERS2788053,ERX2843679,ERR2836828,Homo sapiens,Illumina MiSeq,PAIRED,L.036.M5
PRJEB28687,SAMEA4969837,ERS2788052,ERX2843680,ERR2836829,Homo sapiens,Illumina MiSeq,PAIRED,L.036.M6
PRJEB28687,SAMEA4969836,ERS2788051,ERX2843681,ERR2836830,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.001
PRJEB28687,SAMEA4969835,ERS2788050,ERX2843682,ERR2836831,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.002
PRJEB28687,SAMEA4970222,ERS2788436,ERX2843683,ERR2836832,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.003
PRJEB28687,SAMEA4970221,ERS2788435,ERX2843684,ERR2836833,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.004
PRJEB28687,SAMEA4969834,ERS2788049,ERX2843685,ERR2836834,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.005
PRJEB28687,SAMEA4970220,ERS2788434,ERX2843686,ERR2836835,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.007
PRJEB28687,SAMEA4970219,ERS2788433,ERX2843687,ERR2836836,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.008
PRJEB28687,SAMEA4970218,ERS2788432,ERX2843688,ERR2836837,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.009
PRJEB28687,SAMEA4969833,ERS2788048,ERX2843689,ERR2836838,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.011
PRJEB28687,SAMEA4969832,ERS2788047,ERX2843690,ERR2836839,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.012
PRJEB28687,SAMEA4970217,ERS2788431,ERX2843691,ERR2836840,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.013
PRJEB28687,SAMEA4970216,ERS2788430,ERX2843692,ERR2836841,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.014
PRJEB28687,SAMEA4969831,ERS2788046,ERX2843693,ERR2836842,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.016
PRJEB28687,SAMEA4969830,ERS2788045,ERX2843694,ERR2836843,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.017
PRJEB28687,SAMEA4970215,ERS2788429,ERX2843695,ERR2836844,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.018
PRJEB28687,SAMEA4970017,ERS2788231,ERX2843696,ERR2836845,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.019
PRJEB28687,SAMEA4970214,ERS2788428,ERX2843697,ERR2836846,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.020
PRJEB28687,SAMEA4970016,ERS2788230,ERX2843698,ERR2836847,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.021
PRJEB28687,SAMEA4970015,ERS2788229,ERX2843699,ERR2836848,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.022
PRJEB28687,SAMEA4970213,ERS2788427,ERX2843700,ERR2836849,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.023
PRJEB28687,SAMEA4970014,ERS2788228,ERX2843701,ERR2836850,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.024
PRJEB28687,SAMEA4970013,ERS2788227,ERX2843702,ERR2836851,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.025
PRJEB28687,SAMEA4970012,ERS2788226,ERX2843703,ERR2836852,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.026
PRJEB28687,SAMEA4970011,ERS2788225,ERX2843704,ERR2836853,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.027
PRJEB28687,SAMEA4970010,ERS2788224,ERX2843705,ERR2836854,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.028
PRJEB28687,SAMEA4970009,ERS2788223,ERX2843706,ERR2836855,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.029
PRJEB28687,SAMEA4970212,ERS2788426,ERX2843707,ERR2836856,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.030
PRJEB28687,SAMEA4970008,ERS2788222,ERX2843708,ERR2836857,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.031
PRJEB28687,SAMEA4970007,ERS2788221,ERX2843709,ERR2836858,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.032
PRJEB28687,SAMEA4970006,ERS2788220,ERX2843710,ERR2836859,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.033
PRJEB28687,SAMEA4970005,ERS2788219,ERX2843711,ERR2836860,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.034
PRJEB28687,SAMEA4970004,ERS2788218,ERX2843712,ERR2836861,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.035
PRJEB28687,SAMEA4970003,ERS2788217,ERX2843713,ERR2836862,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.036
PRJEB28687,SAMEA4970002,ERS2788216,ERX2843714,ERR2836863,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.037
PRJEB28687,SAMEA4970001,ERS2788215,ERX2843715,ERR2836864,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.038
PRJEB28687,SAMEA4970000,ERS2788214,ERX2843716,ERR2836865,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.039
PRJEB28687,SAMEA4969999,ERS2788213,ERX2843717,ERR2836866,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.040
PRJEB28687,SAMEA4969998,ERS2788212,ERX2843718,ERR2836867,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.041
PRJEB28687,SAMEA4970211,ERS2788425,ERX2843719,ERR2836868,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.042
PRJEB28687,SAMEA4970210,ERS2788424,ERX2843720,ERR2836869,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.043
PRJEB28687,SAMEA4969997,ERS2788211,ERX2843721,ERR2836870,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.044
PRJEB28687,SAMEA4970209,ERS2788423,ERX2843722,ERR2836871,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.045
PRJEB28687,SAMEA4969996,ERS2788210,ERX2843723,ERR2836872,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.046
PRJEB28687,SAMEA4970208,ERS2788422,ERX2843724,ERR2836873,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.047
PRJEB28687,SAMEA4969995,ERS2788209,ERX2843725,ERR2836874,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.048
PRJEB28687,SAMEA4970207,ERS2788421,ERX2843726,ERR2836875,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.049
PRJEB28687,SAMEA4969994,ERS2788208,ERX2843727,ERR2836876,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.050
PRJEB28687,SAMEA4970206,ERS2788420,ERX2843728,ERR2836877,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.051
PRJEB28687,SAMEA4969993,ERS2788207,ERX2843729,ERR2836878,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.052
PRJEB28687,SAMEA4969992,ERS2788206,ERX2843730,ERR2836879,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.053
PRJEB28687,SAMEA4969991,ERS2788205,ERX2843731,ERR2836880,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.054
PRJEB28687,SAMEA4969990,ERS2788204,ERX2843732,ERR2836881,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.055
PRJEB28687,SAMEA4969989,ERS2788203,ERX2843733,ERR2836882,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.056
PRJEB28687,SAMEA4969988,ERS2788202,ERX2843734,ERR2836883,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.057
PRJEB28687,SAMEA4969987,ERS2788201,ERX2843735,ERR2836884,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.058
PRJEB28687,SAMEA4969986,ERS2788200,ERX2843736,ERR2836885,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.059
PRJEB28687,SAMEA4969985,ERS2788199,ERX2843737,ERR2836886,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.060
PRJEB28687,SAMEA4970205,ERS2788419,ERX2843738,ERR2836887,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.061
PRJEB28687,SAMEA4969984,ERS2788198,ERX2843739,ERR2836888,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.062
PRJEB28687,SAMEA4969983,ERS2788197,ERX2843740,ERR2836889,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.063
PRJEB28687,SAMEA4969982,ERS2788196,ERX2843741,ERR2836890,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.064
PRJEB28687,SAMEA4970204,ERS2788418,ERX2843742,ERR2836891,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.065
PRJEB28687,SAMEA4969981,ERS2788195,ERX2843743,ERR2836892,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.066
PRJEB28687,SAMEA4970203,ERS2788417,ERX2843744,ERR2836893,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.067
PRJEB28687,SAMEA4969980,ERS2788194,ERX2843745,ERR2836894,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.068
PRJEB28687,SAMEA4970202,ERS2788416,ERX2843746,ERR2836895,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.069
PRJEB28687,SAMEA4970201,ERS2788415,ERX2843747,ERR2836896,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.070
PRJEB28687,SAMEA4970200,ERS2788414,ERX2843748,ERR2836897,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.071
PRJEB28687,SAMEA4969979,ERS2788193,ERX2843749,ERR2836898,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.072
PRJEB28687,SAMEA4970199,ERS2788413,ERX2843750,ERR2836899,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.073
PRJEB28687,SAMEA4969978,ERS2788192,ERX2843751,ERR2836900,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.074
PRJEB28687,SAMEA4969977,ERS2788191,ERX2843752,ERR2836901,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.075
PRJEB28687,SAMEA4969976,ERS2788190,ERX2843753,ERR2836902,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.076
PRJEB28687,SAMEA4969975,ERS2788189,ERX2843754,ERR2836903,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.077
PRJEB28687,SAMEA4969974,ERS2788188,ERX2843755,ERR2836904,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.078
PRJEB28687,SAMEA4969973,ERS2788187,ERX2843756,ERR2836905,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.079
PRJEB28687,SAMEA4969972,ERS2788186,ERX2843757,ERR2836906,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.080
PRJEB28687,SAMEA4970198,ERS2788412,ERX2843758,ERR2836907,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.081
PRJEB28687,SAMEA4969971,ERS2788185,ERX2843759,ERR2836908,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.082
PRJEB28687,SAMEA4970197,ERS2788411,ERX2843760,ERR2836909,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.084
PRJEB28687,SAMEA4969970,ERS2788184,ERX2843761,ERR2836910,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.085
PRJEB28687,SAMEA4969969,ERS2788183,ERX2843762,ERR2836911,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.086
PRJEB28687,SAMEA4970196,ERS2788410,ERX2843763,ERR2836912,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.087
PRJEB28687,SAMEA4970195,ERS2788409,ERX2843764,ERR2836913,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.088
PRJEB28687,SAMEA4970194,ERS2788408,ERX2843765,ERR2836914,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.089
PRJEB28687,SAMEA4970193,ERS2788407,ERX2843766,ERR2836915,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.090
PRJEB28687,SAMEA4969968,ERS2788182,ERX2843767,ERR2836916,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.091
PRJEB28687,SAMEA4970192,ERS2788406,ERX2843768,ERR2836917,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.092
PRJEB28687,SAMEA4970191,ERS2788405,ERX2843769,ERR2836918,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.093
PRJEB28687,SAMEA4970190,ERS2788404,ERX2843770,ERR2836919,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.094
PRJEB28687,SAMEA4970189,ERS2788403,ERX2843771,ERR2836920,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.095
PRJEB28687,SAMEA4970188,ERS2788402,ERX2843772,ERR2836921,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.096
PRJEB28687,SAMEA4970187,ERS2788401,ERX2843773,ERR2836922,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.097
PRJEB28687,SAMEA4970186,ERS2788400,ERX2843774,ERR2836923,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.098
PRJEB28687,SAMEA4970185,ERS2788399,ERX2843775,ERR2836924,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.099
PRJEB28687,SAMEA4970184,ERS2788398,ERX2843776,ERR2836925,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.100
PRJEB28687,SAMEA4969967,ERS2788181,ERX2843777,ERR2836926,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.101
PRJEB28687,SAMEA4969966,ERS2788180,ERX2843778,ERR2836927,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.102
PRJEB28687,SAMEA4969965,ERS2788179,ERX2843779,ERR2836928,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.103
PRJEB28687,SAMEA4969964,ERS2788178,ERX2843780,ERR2836929,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.104
PRJEB28687,SAMEA4969963,ERS2788177,ERX2843781,ERR2836930,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.105
PRJEB28687,SAMEA4969962,ERS2788176,ERX2843782,ERR2836931,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.106
PRJEB28687,SAMEA4969961,ERS2788175,ERX2843783,ERR2836932,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.107
PRJEB28687,SAMEA4969960,ERS2788174,ERX2843784,ERR2836933,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.108
PRJEB28687,SAMEA4969959,ERS2788173,ERX2843785,ERR2836934,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.109
PRJEB28687,SAMEA4969958,ERS2788172,ERX2843786,ERR2836935,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.110
PRJEB28687,SAMEA4969957,ERS2788171,ERX2843787,ERR2836936,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.111
PRJEB28687,SAMEA4969956,ERS2788170,ERX2843788,ERR2836937,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.112
PRJEB28687,SAMEA4969955,ERS2788169,ERX2843789,ERR2836938,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.114
PRJEB28687,SAMEA4969954,ERS2788168,ERX2843790,ERR2836939,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.115
PRJEB28687,SAMEA4969953,ERS2788167,ERX2843791,ERR2836940,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.116
PRJEB28687,SAMEA4969952,ERS2788166,ERX2843792,ERR2836941,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.117
PRJEB28687,SAMEA4969951,ERS2788165,ERX2843793,ERR2836942,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.118
PRJEB28687,SAMEA4969950,ERS2788164,ERX2843794,ERR2836943,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.119
PRJEB28687,SAMEA4969949,ERS2788163,ERX2843795,ERR2836944,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.120
PRJEB28687,SAMEA4969948,ERS2788162,ERX2843796,ERR2836945,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.121
PRJEB28687,SAMEA4969947,ERS2788161,ERX2843797,ERR2836946,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.122
PRJEB28687,SAMEA4969946,ERS2788160,ERX2843798,ERR2836947,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.123
PRJEB28687,SAMEA4969945,ERS2788159,ERX2843799,ERR2836948,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.124
PRJEB28687,SAMEA4969944,ERS2788158,ERX2843800,ERR2836949,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.125
PRJEB28687,SAMEA4969943,ERS2788157,ERX2843801,ERR2836950,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.126
PRJEB28687,SAMEA4969942,ERS2788156,ERX2843802,ERR2836951,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.127
PRJEB28687,SAMEA4969941,ERS2788155,ERX2843803,ERR2836952,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.128
PRJEB28687,SAMEA4969940,ERS2788154,ERX2843804,ERR2836953,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.129
PRJEB28687,SAMEA4969939,ERS2788153,ERX2843805,ERR2836954,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.130
PRJEB28687,SAMEA4969938,ERS2788152,ERX2843806,ERR2836955,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.131
PRJEB28687,SAMEA4969937,ERS2788151,ERX2843807,ERR2836956,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.132
PRJEB28687,SAMEA4970183,ERS2788397,ERX2843808,ERR2836957,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.133
PRJEB28687,SAMEA4970182,ERS2788396,ERX2843809,ERR2836958,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.134
PRJEB28687,SAMEA4970181,ERS2788395,ERX2843810,ERR2836959,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.135
PRJEB28687,SAMEA4970180,ERS2788394,ERX2843811,ERR2836960,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.136
PRJEB28687,SAMEA4970179,ERS2788393,ERX2843812,ERR2836961,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.137
PRJEB28687,SAMEA4970178,ERS2788392,ERX2843813,ERR2836962,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.138
PRJEB28687,SAMEA4970177,ERS2788391,ERX2843814,ERR2836963,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.139
PRJEB28687,SAMEA4970176,ERS2788390,ERX2843815,ERR2836964,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.140
PRJEB28687,SAMEA4970175,ERS2788389,ERX2843816,ERR2836965,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.141
PRJEB28687,SAMEA4970174,ERS2788388,ERX2843817,ERR2836966,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.142
PRJEB28687,SAMEA4970173,ERS2788387,ERX2843818,ERR2836967,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.143
PRJEB28687,SAMEA4970172,ERS2788386,ERX2843819,ERR2836968,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.144
PRJEB28687,SAMEA4970123,ERS2788337,ERX2843820,ERR2836969,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.145
PRJEB28687,SAMEA4970171,ERS2788385,ERX2843821,ERR2836970,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.146
PRJEB28687,SAMEA4970170,ERS2788384,ERX2843822,ERR2836971,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.147
PRJEB28687,SAMEA4970169,ERS2788383,ERX2843823,ERR2836972,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.148
PRJEB28687,SAMEA4970168,ERS2788382,ERX2843824,ERR2836973,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.149
PRJEB28687,SAMEA4970167,ERS2788381,ERX2843825,ERR2836974,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.150
PRJEB28687,SAMEA4970166,ERS2788380,ERX2843826,ERR2836975,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.151
PRJEB28687,SAMEA4969936,ERS2788150,ERX2843827,ERR2836976,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.152
PRJEB28687,SAMEA4969935,ERS2788149,ERX2843828,ERR2836977,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.153
PRJEB28687,SAMEA4969934,ERS2788148,ERX2843829,ERR2836978,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.154
PRJEB28687,SAMEA4969933,ERS2788147,ERX2843830,ERR2836979,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.155
PRJEB28687,SAMEA4969932,ERS2788146,ERX2843831,ERR2836980,Homo sapiens,Illumina MiSeq,PAIRED,T.CS.156
